,代 码,转债名称,现 价,涨跌幅,正股名称,正股价,正股涨跌,PB,转股价,转股价值,溢价率,纯债价值,评级,期权价值,回售触发价,强赎触发价,转债占比,机构持仓,到期时间,剩余年限,到期税前收益,到期税后收益,回售收益,成交额(万元),操作
0,123031,晶瑞转债,154.089,4.26%,晶瑞股份,32.70,1.21%,8.85,18.380,177.91,-13.39%,购买,A+,购买,12.87,23.89,3.7%,会员,25-08-28,5.715,-4.90%,-5.36%,购买,14610.83,
1,113539,圣达转债,125.750,1.22%,圣达生物,38.80,-0.77%,4.93,28.780,134.82,-6.73%,购买,A+,购买,20.15,37.41,6.9%,会员,25-07-02,5.559,-0.62%,-1.27%,购买,2649.37,
2,113538,安图转债,146.540,-0.68%,安图生物 R,98.52,-0.98%,17.83,64.110,153.67,-4.64%,购买,AA,购买,44.88,83.34,1.7%,会员,25-06-27,5.545,-4.33%,-4.78%,购买,1307.00,
3,128020,水晶转债,138.000,1.85%,水晶光电 R,17.07,2.40%,4.59,12.230*,139.57,-1.12%,购买,AA,购买,8.56,15.90,4.9%,会员,23-11-16,3.932,-5.43%,-5.91%,购买,15022.45,
4,128069,华森转债,108.080,-0.02%,华森制药,19.76,-2.52%,7.66,18.080,109.29,-1.11%,购买,AA-,购买,12.66,23.50,3.8%,会员,25-06-24,5.537,2.02%,1.37%,购买,1296.50,
5,128068,和而转债,137.990,3.74%,和而泰 R,12.68,3.76%,5.79,9.090,139.49,-1.08%,购买,AA-,购买,6.36,11.82,4.8%,会员,25-06-04,5.482,-3.60%,-4.01%,购买,10232.92,
6,128041,盛路转债,150.013,-0.79%,盛路通信 R,10.31,-0.67%,2.51,6.850,150.51,-0.33%,购买,AA,购买,4.79,8.90,0.8%,会员,24-07-16,4.597,-5.72%,-6.25%,购买,110.30,
7,123022,长信转债,153.158,3.28%,长信科技 R,9.60,2.89%,4.01,6.250,153.60,-0.29%,购买,AA,购买,4.38,8.12,3.1%,会员,25-03-18,5.268,-5.34%,-5.82%,购买,27548.01,
8,123003,蓝思转债,134.778,0.73%,蓝思科技 R,14.11,1.51%,3.25,10.440**,135.15,-0.28%,购买,AA+,购买,7.31,13.57,3.4%,会员,23-12-08,3.992,-5.08%,-5.50%,购买,6440.46,
9,128052,凯龙转债,178.490,-0.61%,凯龙股份 R,12.10,-0.49%,2.61,6.770,178.73,-0.13%,购买,AA,购买,4.74,8.80,1.6%,会员,24-12-21,5.030,-8.45%,-8.92%,购买,2992.79,
10,123011,德尔转债,121.765,0.18%,德尔股份,42.24,-0.38%,2.25,34.660,121.87,-0.09%,购买,AA-,购买,24.26,45.06,8.6%,会员,24-07-18,4.603,-0.86%,-1.51%,购买,870.58,
11,127008,特发转债,191.810,1.11%,特发信息 R,10.77,0.84%,3.27,5.610,191.98,-0.09%,购买,AA,购买,3.93,7.29,0.8%,会员,23-11-16,3.932,-13.10%,-13.52%,购买,1205.12,
12,110049,海尔转债 !,121.330,-0.16%,海尔智家 R,17.23,-0.35%,2.46,14.200,121.34,-0.01%,购买,AAA,购买,9.94,17.04,0.6%,会员,24-12-17,5.019,-1.97%,-2.33%,购买,10099.11,
13,113523,伟明转债,126.790,0.25%,伟明环保 R,22.15,0.73%,5.47,17.470,126.79,0.00%,购买,AA,购买,12.23,22.71,1.5%,会员,24-12-10,5.000,-1.98%,-2.50%,购买,191.02,
14,128060,中装转债,146.210,0.08%,中装建设,9.02,0.33%,2.48,6.190,145.72,0.34%,购买,AA,购买,4.33,8.05,1.3%,会员,25-03-26,5.290,-4.79%,-5.21%,购买,345.80,
15,123020,富祥转债,120.684,0.32%,富祥股份,17.95,0.79%,3.55,14.930,120.23,0.38%,购买,AA-,购买,10.45,19.41,7.7%,会员,25-03-01,5.222,0.07%,-0.62%,购买,124.19,
16,113514,威帝转债,115.880,-0.57%,威帝股份,5.58,-2.96%,3.55,4.850,115.05,0.72%,购买,A+,购买,3.40,6.30,4.5%,会员,23-07-20,3.605,-1.18%,-1.73%,购买,2109.40,
17,123002,国祯转债,127.080,0.06%,国祯环保,10.79,1.12%,2.13,8.600*,125.47,1.28%,购买,AA,购买,6.02,11.18,6.9%,会员,23-11-24,3.953,-3.69%,-4.12%,购买,276.84,
18,113520,百合转债,138.930,-0.75%,梦百合,19.55,-2.25%,2.98,14.280,136.90,1.48%,购买,AA-,购买,10.00,18.56,5.0%,会员,24-11-08,4.912,-3.81%,-4.33%,购买,565.20,
19,113533,参林转债 !,140.270,-0.72%,大参林 R,50.38,-0.83%,7.46,36.500,138.03,1.62%,购买,AA,购买,25.55,47.45,1.1%,会员,25-04-02,5.310,-4.03%,-4.45%,购买,126.06,
20,123027,蓝晓转债,118.200,2.52%,蓝晓科技,34.40,2.87%,5.80,29.580,116.29,1.64%,购买,A+,购买,20.71,38.45,4.8%,会员,25-06-10,5.499,0.28%,-0.35%,购买,553.27,
21,128038,利欧转债,130.233,0.18%,利欧股份 R,2.20,0.92%,1.81,1.720*,127.91,1.82%,购买,AA,购买,1.20,2.24,1.0%,会员,24-03-22,4.279,-3.16%,-3.71%,购买,80.09,
22,113526,联泰转债,127.150,-0.01%,联泰环保,10.77,-0.28%,2.49,8.720,123.51,2.95%,购买,AA,购买,6.10,11.34,6.4%,会员,25-01-22,5.118,-2.65%,-3.03%,购买,47.67,
23,128079,英联转债,108.121,0.49%,英联股份,14.19,1.94%,4.34,13.540,104.80,3.17%,购买,A+,购买,9.48,17.60,7.8%,会员,25-10-21,5.863,1.52%,0.97%,购买,420.16,
24,123021,万信转2,128.350,0.35%,万达信息 R,16.91,-0.76%,4.93,13.600,124.34,3.23%,购买,AA,购买,9.52,17.68,3.4%,会员,25-03-03,5.227,-1.58%,-2.17%,购买,1295.60,
25,128043,东音转债,221.161,9.08%,东音股份,13.87,9.99%,5.00,6.550*,211.76,4.44%,购买,AA-,购买,4.58,8.52,3.1%,会员,24-08-02,4.644,-13.32%,-13.79%,购买,4046.93,
26,128025,特一转债,110.499,0.16%,特一药业,16.30,0.18%,2.94,15.450*,105.50,4.74%,购买,AA-,购买,10.81,20.09,10.4%,会员,23-12-06,3.986,-0.16%,-0.62%,购买,231.77,
27,123019,中来转债,113.850,0.20%,中来股份,14.39,0.28%,1.83,13.290,108.28,5.14%,购买,AA-,购买,9.30,17.28,19.3%,会员,25-02-25,5.211,1.84%,1.02%,购买,849.39,
28,110044,广电转债 !,130.760,-0.44%,广电网络 R,8.57,-0.81%,1.58,6.900,124.20,5.28%,购买,AA,购买,4.83,8.97,1.4%,会员,24-06-27,4.545,-3.24%,-3.73%,购买,175.40,
29,128078,太极转债,130.200,0.32%,太极股份 R,39.02,2.66%,5.67,31.610,123.44,5.48%,购买,AA,购买,22.13,41.09,6.2%,会员,25-10-21,5.863,-1.79%,-2.30%,购买,797.08,
30,110050,佳都转债,124.500,0.17%,佳都科技 R,9.28,1.42%,3.25,7.890,117.62,5.85%,购买,AA,购买,5.52,10.26,4.3%,会员,24-12-18,5.022,-1.72%,-2.22%,购买,244.37,
31,113518,顾家转债,126.750,0.60%,顾家家居 R,43.74,1.13%,4.85,36.570,119.61,5.97%,购买,AA,购买,29.26,47.54,4.2%,会员,24-09-11,4.753,-2.08%,-2.62%,购买,243.64,
32,128066,亚泰转债,106.000,0.00%,亚泰国际,14.80,-0.20%,1.68,14.800*,100.00,6.00%,购买,AA-,购买,10.36,19.24,18.0%,会员,25-04-17,5.351,2.07%,1.46%,购买,503.92,
33,123034,通光转债,101.980,-0.19%,通光线缆,7.67,0.26%,2.53,7.980,96.12,6.10%,购买,A+,购买,5.59,10.37,11.5%,会员,25-11-03,5.899,2.63%,2.06%,购买,533.19,
34,123033,金力转债,110.789,0.19%,金力永磁,42.92,0.21%,15.17,41.200,104.17,6.35%,购买,AA-,购买,28.84,53.56,2.5%,会员,25-10-31,5.890,1.68%,1.03%,购买,441.80,
35,123012,万顺转债,118.756,0.22%,万顺新材,5.98,0.00%,1.21,5.360,111.57,6.44%,购买,AA-,购买,3.75,6.97,3.3%,会员,24-07-20,4.608,-1.50%,-1.93%,购买,36.97,
36,128076,金轮转债,105.419,0.02%,金轮股份,14.80,-0.54%,1.38,14.960,98.93,6.56%,购买,AA-,购买,10.47,19.45,8.2%,会员,25-10-14,5.844,1.57%,1.09%,购买,242.38,
37,113511,千禾转债,121.040,-0.73%,千禾味业,20.78,-0.72%,6.38,18.310,113.49,6.65%,购买,AA-,购买,12.82,23.80,1.9%,会员,24-06-19,4.523,-1.58%,-2.08%,购买,27.60,
38,128030,天康转债,154.090,-0.97%,天康生物 R,11.63,-1.61%,3.25,8.050,144.47,6.66%,购买,AA,购买,5.63,10.46,1.5%,会员,23-12-22,4.030,-7.59%,-8.10%,购买,1269.23,
39,113550,常汽转债,110.410,10.41%,常熟汽饰,10.24,0.49%,1.10,9.930,103.12,7.07%,购买,AA-,购买,6.95,12.91,34.6%,会员,25-11-17,5.937,1.71%,1.06%,购买,77713.40,
40,123016,洲明转债,124.242,0.92%,洲明科技 R,9.06,2.26%,2.97,7.820,115.86,7.23%,购买,AA-,购买,5.47,10.17,5.6%,会员,24-11-07,4.910,-1.54%,-2.08%,购买,2.25,
41,128019,久立转2,124.109,0.49%,久立特材 R,9.15,1.10%,2.33,7.920,115.53,7.43%,购买,AA,购买,5.54,10.30,13.5%,会员,23-11-08,3.910,-3.13%,-3.58%,购买,35.73,
42,113521,科森转债,111.910,1.71%,科森科技,9.06,1.34%,2.21,8.700,104.14,7.46%,购买,AA,购买,6.09,11.31,16.3%,会员,24-11-16,4.934,0.60%,0.05%,购买,852.73,
43,110046,圆通转债,121.030,-0.19%,圆通速递 R,12.07,0.33%,2.72,10.730,112.49,7.59%,购买,AA+,购买,7.51,13.95,10.3%,会员,24-11-19,4.942,-1.03%,-1.57%,购买,805.20,
44,132018,G三峡EB1,108.800,0.90%,长江电力 R,18.29,1.55%,2.77,18.120,100.94,8.12%,购买,AAA,购买,12.68,21.74,5.0%,会员,24-04-09,4.329,0.29%,-0.16%,购买,6906.41,
45,128077,华夏转债,111.800,-0.19%,华夏航空,10.87,-0.55%,2.68,10.520,103.33,8.20%,购买,AA-,购买,7.36,13.68,12.1%,会员,25-10-16,5.849,1.36%,0.74%,购买,241.99,
46,128039,三力转债,108.520,0.90%,三力士,5.84,1.57%,1.86,5.830*,100.17,8.34%,购买,AA-,购买,4.08,7.58,6.2%,会员,24-06-07,4.490,0.37%,-0.06%,购买,278.58,
47,128061,启明转债,128.369,0.41%,启明星辰 R,33.33,2.62%,7.93,28.290,117.82,8.95%,购买,AA,购买,19.80,36.78,3.5%,会员,25-03-27,5.293,-1.56%,-2.15%,购买,126.36,
48,113536,三星转债,105.440,-0.38%,三星新材,19.09,-0.62%,2.80,19.750,96.66,9.08%,购买,AA,购买,13.82,25.68,11.2%,会员,25-05-30,5.468,1.66%,1.16%,购买,92.29,
49,113548,石英转债,122.010,3.01%,石英股份 R,17.05,5.70%,4.02,15.250,111.80,9.13%,购买,AA-,购买,10.68,19.82,6.3%,会员,25-10-27,5.879,0.39%,-0.31%,购买,585.78,
50,123026,中环转债,106.679,0.26%,中环环保,12.03,0.25%,2.29,12.310,97.73,9.16%,购买,AA-,购买,8.62,16.00,15.1%,会员,24-06-10,4.499,0.93%,0.46%,购买,83.34,
51,128055,长青转2,114.800,0.26%,长青股份,7.79,0.52%,1.26,7.410,105.13,9.20%,购买,AA,购买,5.19,9.63,21.7%,会员,25-02-27,5.216,0.12%,-0.41%,购买,612.66,
52,113540,南威转债,120.110,-0.56%,南威软件 R,11.14,1.46%,3.03,10.130,109.97,9.22%,购买,AA-,购买,7.09,13.17,11.2%,会员,25-07-14,5.592,-0.32%,-0.88%,购买,1445.43,
53,128057,博彦转债,114.266,0.53%,博彦科技,9.21,1.21%,1.78,8.810,104.54,9.30%,购买,AA-,购买,6.17,11.45,11.8%,会员,25-03-05,5.233,0.56%,-0.03%,购买,329.51,
54,113019,玲珑转债,129.030,0.26%,玲珑轮胎 R,21.72,2.16%,2.46,18.550,117.09,10.20%,购买,AA+,购买,12.98,24.11,7.7%,会员,23-03-01,3.219,-4.09%,-4.78%,购买,92.51,
55,123018,溢利转债,115.080,-0.82%,溢多利,8.72,-0.46%,1.63,8.350,104.43,10.20%,购买,AA-,购买,5.84,10.86,10.2%,会员,24-12-20,5.027,0.04%,-0.50%,购买,112.55,
56,113549,白电转债,102.880,-0.98%,白云电器,8.37,-0.59%,1.62,8.990,93.10,10.50%,购买,AA,购买,632.00,11.69,23.3%,会员,25-11-14,5.929,1.94%,1.48%,购买,5707.70,
57,123017,寒锐转债,126.060,0.37%,寒锐钴业 R,65.29,0.05%,10.14,57.490,113.57,11.00%,购买,AA-,购买,40.24,74.74,2.5%,会员,24-11-20,4.945,-2.62%,-3.00%,购买,256.68,
58,128034,江银转债,107.600,0.02%,江阴银行,4.51,0.45%,0.86,4.680**,96.37,11.65%,购买,AA+,购买,-,6.08,17.9%,会员,24-01-26,4.126,0.46%,0.02%,购买,401.22,
59,113530,大丰转债,110.500,-0.01%,大丰实业,16.57,-0.78%,3.38,16.760,98.87,11.76%,购买,AA,购买,11.73,21.79,9.5%,会员,25-03-26,5.290,1.93%,1.21%,购买,366.13,
60,128059,视源转债,126.203,0.16%,视源股份,85.48,0.15%,11.98,75.720,112.89,11.79%,购买,AA,购买,53.00,98.44,1.7%,会员,25-03-11,5.249,-1.91%,-2.38%,购买,143.35,
61,113011,光大转债,121.420,0.26%,光大银行 R,4.31,-0.23%,0.60,3.970,108.56,11.85%,购买,AAA,购买,-,5.16,13.3%,会员,23-03-17,3.263,-3.24%,-3.74%,购买,9055.53,
62,113028,环境转债,119.300,0.29%,上海环境,11.13,1.09%,1.53,10.440,106.61,11.90%,购买,AAA,购买,7.31,13.57,21.3%,会员,25-06-17,5.518,-1.32%,-1.68%,购买,189.09,
63,113020,桐昆转债,120.850,0.83%,桐昆股份 R,13.48,1.89%,1.34,12.510,107.75,12.16%,购买,AA+,购买,8.76,16.26,13.9%,会员,24-11-19,4.942,-1.41%,-1.87%,购买,2212.70,
64,123030,九洲转债,104.979,-0.08%,九洲电气,5.33,-0.37%,0.90,5.700,93.51,12.26%,购买,AA-,购买,3.99,7.41,16.8%,会员,25-08-19,5.690,2.50%,1.86%,购买,80.62,
65,110056,亨通转债,113.630,停牌,亨通光电 R,15.86,停牌,2.25,15.680*,101.15,12.34%,购买,AA+,购买,10.98,20.38,5.7%,会员,25-03-19,5.271,0.25%,-0.26%,购买,0.00,
66,113546,迪贝转债,100.220,-0.05%,迪贝电气,16.38,0.49%,2.56,18.450,88.78,12.89%,购买, A+,购买,12.91,23.98,14.0%,会员,25-10-22,5.866,3.35%,2.70%,购买,408.46,
67,113551,福特转债,121.600,0.86%,福斯特 R,44.20,0.68%,3.88,41.040,107.70,12.91%,购买,AA,购买,28.73,53.35,4.8%,会员,25-11-17,5.937,-0.91%,-1.36%,购买,5221.34,
68,128074,游族转债,124.338,1.71%,游族网络 R,18.77,4.22%,3.05,17.060,110.02,13.01%,购买,AA,购买,11.94,22.18,6.9%,会员,25-09-23,5.786,-0.58%,-1.17%,购买,1601.76,
69,132021,19中电EB,121.000,0.49%,中国软件 R,79.00,-1.15%,20.29,74.250,106.40,13.74%,购买,AAA,购买,51.98,96.53,5.4%,会员,22-11-28,2.964,-4.09%,-4.51%,购买,2964.34,
70,123015,蓝盾转债,112.272,0.48%,蓝盾股份 R,5.70,1.42%,1.44,5.790*,98.45,14.04%,购买,AA,购买,4.05,7.53,1.4%,会员,24-08-13,4.674,0.12%,-0.38%,购买,227.32,
71,113531,百姓转债,122.400,-0.49%,老百姓 R,64.30,-0.25%,5.48,60.090,107.01,14.38%,购买,AA,购买,42.06,78.12,1.8%,会员,24-03-28,4.296,-1.94%,-2.46%,购买,2.21,
72,110052,贵广转债,115.250,0.63%,贵广网络 R,8.10,1.00%,1.82,8.040,100.75,14.39%,购买,AA+,购买,5.63,10.45,17.9%,会员,25-03-05,5.233,0.63%,-0.01%,购买,1328.93,
73,113515,高能转债,114.310,0.49%,高能环境 R,9.31,0.87%,2.04,9.330,99.79,14.55%,购买,AA,购买,6.53,12.13,11.3%,会员,24-07-26,4.625,-0.27%,-0.78%,购买,364.76,
74,110060,天路转债,109.880,-0.23%,西藏天路 R,6.94,0.43%,1.76,7.240,95.86,14.63%,购买,AA,购买,5.07,9.41,18.1%,会员,25-10-27,5.879,0.84%,0.37%,购买,1482.61,
75,128054,中宠转债,113.901,-0.78%,中宠股份,22.05,-0.32%,4.50,22.280,98.97,15.09%,购买,A+,购买,15.60,28.96,5.2%,会员,25-02-15,5.184,0.29%,-0.25%,购买,147.09,
76,127013,创维转债,113.101,0.36%,创维数字 R,11.28,0.00%,3.35,11.490,98.17,15.21%,购买,AA,购买,8.04,14.94,8.7%,会员,25-04-15,5.345,0.86%,0.26%,购买,375.83,
77,110048,福能转债,119.400,0.18%,福能股份 R,8.78,-0.79%,1.10,8.480,103.54,15.32%,购买,AA+,购买,5.94,11.02,20.8%,会员,24-12-06,4.989,-0.96%,-1.45%,购买,399.00,
78,128051,光华转债,105.329,-0.03%,光华科技,11.61,1.13%,3.42,12.720*,91.27,15.40%,购买,AA-,购买,8.90,16.54,5.7%,会员,24-12-14,5.011,1.99%,1.41%,购买,61.74,
79,110054,通威转债,123.510,-0.40%,通威股份 R,13.07,-0.31%,2.95,12.280,106.43,16.05%,购买,AA+,购买,8.60,15.96,9.8%,会员,25-03-18,5.268,-1.28%,-1.79%,购买,155.75,
80,113522,旭升转债,119.280,-0.07%,旭升股份,30.41,-0.10%,8.23,29.600,102.74,16.10%,购买,AA,购买,20.72,38.48,3.4%,会员,24-11-22,4.951,0.11%,-0.58%,购买,371.12,
81,123014,凯发转债,108.228,0.01%,凯发电气,7.56,0.13%,1.78,8.140,92.87,16.54%,购买,A+,购买,5.70,10.58,5.1%,会员,23-07-27,3.625,0.23%,-0.24%,购买,12.43,
82,132005,15国资EB,116.000,0.43%,中国太保 R,35.48,0.48%,1.89,35.660,99.50,16.61%,购买,AAA,购买,-,-,0.6%,会员,20-12-08,0.992,-5.93%,-7.53%,购买,481.21,
83,128053,尚荣转债,103.364,0.11%,尚荣医疗,4.33,-0.69%,1.30,4.890,88.55,16.73%,购买,AA,购买,3.42,6.36,24.5%,会员,25-02-14,5.181,2.18%,1.63%,购买,349.38,
84,110033,国贸转债,111.720,-0.09%,厦门国贸 R,7.10,-0.42%,0.54,7.420*,95.69,16.75%,购买,AAA,购买,5.19,9.65,9.2%,会员,22-01-05,2.068,-0.27%,-1.26%,购买,16.55,
85,113537,文灿转债,106.890,-0.43%,文灿股份,18.23,-1.67%,1.80,19.930,91.47,16.86%,购买,AA-,购买,13.95,25.91,19.9%,会员,25-06-09,5.496,2.50%,1.79%,购买,619.20,
86,128071,合兴转债,107.316,0.01%,合兴包装,4.02,-0.74%,1.59,4.380,91.78,16.93%,购买,AA,购买,3.07,5.69,12.7%,会员,25-08-15,5.679,1.26%,0.78%,购买,115.68,
87,128073,哈尔转债,105.740,0.06%,哈尔斯,5.24,-0.19%,2.32,5.800,90.34,17.05%,购买,AA-,购买,4.06,7.54,14.0%,会员,24-08-22,4.699,1.96%,1.35%,购买,391.07,
88,113025,明泰转债,111.280,0.03%,明泰铝业,10.71,-0.37%,0.94,11.300,94.78,17.41%,购买,AA,购买,7.91,14.69,27.9%,会员,25-04-09,5.329,0.72%,0.19%,购买,278.21,
89,110047,山鹰转债,115.100,0.16%,山鹰纸业 R,3.27,-0.30%,1.06,3.340,97.90,17.57%,购买,AA+,购买,2.34,4.34,15.3%,会员,24-11-21,4.948,0.53%,-0.11%,购买,1159.50,
90,113509,新泉转债,118.000,0.10%,新泉股份,18.92,-0.89%,2.68,18.890*,100.16,17.81%,购买,AA,购买,13.22,24.56,10.4%,会员,24-06-03,4.479,-1.42%,-1.86%,购买,168.37,
91,110061,川投转债,115.830,-0.24%,川投能源 R,9.75,-0.71%,1.64,9.920,98.29,17.85%,购买,AAA,购买,6.94,12.90,9.3%,会员,25-11-10,5.918,-0.73%,-1.07%,购买,2710.70,
92,123009,星源转债,111.611,0.46%,星源材质,25.22,-0.90%,2.30,26.640,94.67,17.89%,购买,AA,购买,18.65,34.63,8.3%,会员,24-03-07,4.238,-0.28%,-0.73%,购买,1165.16,
93,113541,荣晟转债,102.030,-0.36%,荣晟环保,16.19,-1.22%,2.01,18.720,86.49,17.97%,购买,AA-,购买,13.10,24.34,11.5%,会员,25-07-22,5.614,2.28%,1.77%,购买,99.00,
94,128049,华源转债,100.255,-0.15%,华源控股,6.39,0.31%,1.32,7.520,84.97,17.99%,购买,AA-,购买,5.26,9.78,20.1%,会员,24-11-27,4.964,2.90%,2.32%,购买,67.60,
95,120003,19华菱EBQ,110.860,0.01%,华菱钢铁 R,4.63,0.00%,0.94,4.930,93.91,18.05%,购买,AAA,购买,3.45,6.41,10.2%,会员,24-11-25,4.959,0.57%,0.06%,购买,725.30,
96,110053,苏银转债,111.930,0.26%,江苏银行 R,7.15,0.28%,0.63,7.560,94.58,18.34%,购买,AAA,购买,-,9.83,24.2%,会员,25-03-13,5.255,1.25%,0.60%,购买,3431.12,
97,128029,太阳转债,125.800,1.33%,太阳纸业 R,9.18,0.66%,1.71,8.650,106.13,18.53%,购买,AA+,购买,6.05,11.24,5.0%,会员,22-12-22,3.030,-4.88%,-5.36%,购买,4.36,
98,128075,远东转债,106.915,-0.62%,远东传动,5.22,-0.38%,1.04,5.790,90.16,18.58%,购买,AA,购买,4.05,7.53,30.5%,会员,25-09-23,5.786,1.32%,0.84%,购买,471.70,
99,113504,艾华转债,112.870,0.42%,艾华集团 R,20.38,1.34%,3.68,21.430*,95.10,18.69%,购买,AA,购买,15.00,27.86,8.7%,会员,24-03-01,4.222,-0.45%,-0.92%,购买,148.95,
100,113547,索发转债,109.850,0.32%,索通发展,9.84,0.00%,1.33,10.670,92.22,19.12%,购买,AA,购买,7.47,13.87,28.5%,会员,25-10-23,5.868,1.42%,0.84%,购买,1273.01,
101,123028,清水转债,102.100,-0.10%,清水源,10.24,0.20%,1.39,11.950,85.69,19.15%,购买,AA-,购买,8.37,15.54,21.9%,会员,25-06-18,5.521,3.43%,2.70%,购买,214.99,
