,代 码,转债名称,现 价,涨跌幅,正股名称,正股价,正股涨跌,PB,转股价,转股价值,溢价率,纯债价值,评级,期权价值,回售触发价,强赎触发价,转债占比,机构持仓,到期时间,剩余年限,到期税前收益,到期税后收益,回售收益,成交额(万元),操作
102,128063,未来转债,105.392,0.09%,德尔未来 R,7.65,-2.05%,2.80,8.670,88.24,19.44%,购买,AA-,购买,6.07,11.27,12.3%,会员,25-04-03,5.312,3.95%,3.02%,购买,242.43,
103,128016,雨虹转债,125.000,0.00%,东方雨虹 R,23.36,-0.13%,3.77,22.400,104.29,19.86%,购买,AA+,购买,15.68,29.12,5.3%,会员,23-09-25,3.789,-3.42%,-3.87%,购买,361.97,
104,128048,张行转债,110.350,-0.39%,张家港行 R,5.44,0.18%,0.95,5.910,92.05,19.88%,购买,AA+,购买,-,7.68,25.4%,会员,24-11-12,4.923,0.66%,0.14%,购买,182.77,
105,128040,华通转债,105.661,-0.60%,华通医药,10.02,-0.99%,3.15,11.370,88.13,19.89%,购买,AA-,购买,7.96,14.78,10.6%,会员,24-06-13,4.507,1.51%,0.98%,购买,103.21,
106,113517,曙光转债,116.510,0.12%,中科曙光 R,35.48,1.78%,8.01,36.530,97.13,19.95%,购买,AA,购买,25.57,47.49,3.5%,会员,24-08-06,4.655,-0.69%,-1.18%,购买,240.04,
107,127012,招路转债,109.000,-0.29%,招商公路,8.24,-0.36%,1.05,9.090,90.65,20.24%,购买,AAA,购买,6.36,11.82,9.8%,会员,25-03-21,5.277,-0.12%,-0.42%,购买,732.65,
108,113545,金能转债,106.490,-0.36%,金能科技 R,10.22,-0.58%,1.27,11.550,88.48,20.35%,购买,AA,购买,8.09,15.02,21.7%,会员,25-10-13,5.841,1.40%,0.92%,购买,830.67,
109,127003,海印转债,103.690,-0.06%,海印股份 R,2.59,0.78%,1.57,3.010**,86.05,20.50%,购买,AA,购买,2.11,3.91,16.3%,会员,22-06-08,2.490,3.69%,2.68%,购买,95.02,
110,132020,19蓝星EBQ,108.500,0.18%,安迪苏 R,10.42,0.19%,2.02,11.560,90.14,20.54%,购买,AAA,购买,8.09,15.03,16.1%,会员,24-10-18,4.855,1.01%,0.49%,购买,2281.45,
111,110041,蒙电转债,114.700,-0.34%,内蒙华电 R,2.68,-1.11%,1.12,2.820,95.04,20.69%,购买,AAA,购买,1.97,3.67,12.0%,会员,23-12-21,4.027,-0.85%,-1.34%,购买,200.74,
112,113503,泰晶转债,112.480,0.92%,泰晶科技,16.68,1.34%,3.79,17.900,93.18,20.71%,购买,AA,购买,12.53,23.27,2.3%,会员,23-12-15,4.011,0.10%,-0.49%,购买,1005.49,
113,113534,鼎胜转债,99.170,0.08%,鼎胜新材,12.55,-0.71%,1.44,15.280*,82.13,20.75%,购买,AA,购买,10.70,19.86,23.2%,会员,25-04-08,5.326,2.93%,2.39%,购买,1138.47,
114,127014,北方转债,112.141,-0.30%,北方国际,8.21,-0.85%,1.37,8.840,92.87,20.75%,购买,AA+,购买,6.19,11.49,9.1%,会员,25-10-23,5.868,0.53%,0.05%,购买,107.21,
115,113027,华钰转债,102.000,-0.01%,华钰矿业 R,8.59,-0.69%,2.11,10.170,84.46,20.77%,购买,AA,购买,7.12,13.22,14.2%,会员,25-06-13,5.507,2.28%,1.77%,购买,306.63,
116,127007,湖广转债,107.261,-0.04%,湖北广电 R,4.98,0.00%,0.70,5.610*,88.77,20.83%,购买,AA+,购买,3.93,7.29,27.5%,会员,24-06-28,4.548,1.20%,0.66%,购买,4.91,
117,113524,奇精转债,101.730,-0.20%,奇精机械,12.24,-1.29%,2.24,14.560,84.07,21.01%,购买,AA,购买,10.19,18.93,13.9%,会员,24-12-14,5.011,3.13%,2.46%,购买,79.86,
118,113008,电气转债,110.830,-0.54%,上海电气 R,4.69,-0.64%,1.15,5.130*,91.42,21.23%,购买,AAA,购买,3.59,6.67,6.3%,会员,21-02-02,1.145,-2.18%,-3.47%,购买,216.56,
119,128044,岭南转债,99.230,-0.12%,岭南股份,4.84,0.83%,1.57,5.920*,81.76,21.37%,购买,AA,购买,4.14,7.70,8.9%,会员,24-08-14,4.677,2.63%,2.15%,购买,148.42,
120,128070,智能转债,102.331,-0.07%,智能自控,8.05,-0.25%,3.66,9.550,84.29,21.40%,购买,A+,购买,-,12.41,8.6%,会员,25-07-02,5.559,2.67%,2.08%,购买,76.26,
121,110042,航电转债,115.300,-0.29%,中航电子 R,13.44,-0.52%,3.05,14.180,94.78,21.65%,购买,AAA,购买,9.93,18.43,10.1%,会员,23-12-24,4.036,-1.23%,-1.67%,购买,71.97,
122,128056,今飞转债,97.857,-0.05%,今飞凯达,5.44,0.18%,1.87,6.780,80.24,21.96%,购买,A+,购买,4.75,8.81,18.0%,会员,25-02-28,5.219,4.37%,3.61%,购买,120.72,
123,113516,苏农转债,107.590,0.06%,苏农银行 R,5.00,-0.40%,0.79,5.670,88.18,22.01%,购买,AA+,购买,-,7.37,14.3%,会员,24-08-01,4.641,1.50%,0.90%,购买,429.89,
124,128058,拓邦转债,115.895,0.17%,拓邦股份,5.25,0.19%,2.18,5.540,94.77,22.29%,购买,AA,购买,3.88,7.20,10.7%,会员,25-03-07,5.238,1.17%,0.42%,购买,7.07,
125,123025,精测转债,115.555,0.91%,精测电子 R,47.45,3.83%,8.36,50.250,94.43,22.37%,购买,AA-,购买,35.17,65.33,3.2%,会员,25-03-28,5.296,0.37%,-0.22%,购买,337.63,
126,123035,利德转债,114.565,0.31%,利亚德 R,6.58,1.23%,2.01,7.040,93.47,22.57%,购买,AA+,购买,4.93,9.15,4.8%,会员,25-11-13,5.926,0.15%,-0.32%,购买,1392.18,
127,123029,英科转债,114.781,-0.02%,英科医疗,15.21,-0.33%,2.13,16.250,93.60,22.63%,购买,AA-,购买,11.38,21.12,15.6%,会员,25-08-15,5.679,3.50%,2.41%,购买,317.56,
128,113543,欧派转债,120.320,0.16%,欧派家居 R,99.29,0.80%,4.62,101.460,97.86,22.95%,购买,AA,购买,71.02,131.90,3.6%,会员,25-08-15,5.679,-0.76%,-1.24%,购买,52.72,
129,113542,好客转债,107.690,0.04%,好莱客,14.55,-0.95%,1.78,16.620,87.55,23.00%,购买,AA,购买,11.63,21.61,14.0%,会员,25-07-31,5.638,1.24%,0.75%,购买,194.11,
130,132014,18中化EBQ,102.410,0.00%,中国化学 R,6.31,0.16%,0.90,7.540,83.69,23.06%,购买,AAA,购买,5.28,9.80,11.2%,会员,23-04-24,3.367,1.90%,1.35%,购买,0.00,
131,128036,金农转债,107.110,0.22%,金新农 R,8.26,0.12%,2.08,9.620,85.86,24.75%,购买,AA-,购买,6.73,12.51,4.1%,会员,24-03-09,4.244,0.84%,0.36%,购买,63.79,
132,128021,兄弟转债,110.600,0.18%,兄弟科技,4.62,0.87%,1.82,5.250*,88.00,25.68%,购买,AA,购买,3.67,6.83,12.1%,会员,23-11-28,3.964,-0.19%,-0.64%,购买,266.53,
133,113519,长久转债,108.250,-0.40%,长久物流,10.16,0.00%,2.17,11.850,85.74,26.25%,购买,AA,购买,8.29,15.40,12.2%,会员,24-11-07,4.910,2.18%,1.46%,购买,98.83,
134,123032,万里转债,100.036,-0.12%,万里马,5.48,0.00%,3.39,6.920,79.19,26.32%,购买,A+,购买,4.84,9.00,10.5%,会员,25-10-10,5.833,5.16%,4.20%,购买,304.37,
135,128080,顺丰转债,114.971,0.00%,顺丰控股 R,36.67,-0.95%,4.08,40.410,90.74,26.70%,购买,AAA,购买,28.29,52.53,4.0%,会员,25-11-18,5.940,-0.87%,-1.16%,购买,10219.99,
136,110043,无锡转债,103.320,-0.15%,无锡银行,5.31,0.19%,0.87,6.520*,81.44,26.87%,购买,AA+,购买,-,8.48,30.6%,会员,24-01-30,4.137,1.51%,1.06%,购买,808.12,
137,123023,迪森转债,98.500,-0.06%,迪森股份,5.57,0.00%,1.30,7.190,77.47,27.15%,购买,AA,购买,5.03,9.35,29.7%,会员,25-03-20,5.274,3.10%,2.55%,购买,169.07,
138,123010,博世转债,102.741,0.20%,博世科,9.99,-0.20%,2.03,12.380*,80.69,27.33%,购买,AA-,购买,8.67,16.09,12.1%,会员,24-07-05,4.567,2.13%,1.60%,购买,98.33,
139,110057,现代转债,107.640,-0.15%,现代制药,8.44,0.24%,1.15,9.990,84.48,27.41%,购买,AAA,购买,6.99,12.99,18.6%,会员,25-03-31,5.304,0.59%,0.20%,购买,129.43,
140,110055,伊力转债,109.440,-0.05%,伊力特 R,14.79,-0.54%,2.41,17.250,85.74,27.64%,购买,AA,购买,12.07,22.43,13.4%,会员,25-03-15,5.260,1.05%,0.52%,购买,41.39,
141,128045,机电转债,114.489,0.00%,中航机电 R,6.84,0.29%,2.57,7.630,89.65,27.71%,购买,AAA,购买,5.34,9.92,8.5%,会员,24-08-27,4.712,-0.90%,-1.28%,购买,0.00,
142,113525,台华转债,103.860,-0.52%,台华新材,6.59,-0.30%,1.91,8.110,81.26,27.81%,购买,AA,购买,5.68,10.54,10.5%,会员,24-12-16,5.016,2.15%,1.59%,购买,79.12,
143,113510,再升转债,106.040,-0.42%,再升科技 R,7.08,-2.07%,3.59,8.590,82.42,28.66%,购买,AA-,购买,6.87,11.17,2.3%,会员,24-06-18,4.521,1.43%,0.89%,购买,16.60,
144,113544,桃李转债,117.610,0.26%,桃李面包 R,43.40,0.46%,7.93,47.540,91.29,28.83%,购买,AA,购买,33.28,61.80,3.5%,会员,25-09-19,5.775,-0.35%,-0.82%,购买,184.34,
145,113532,海环转债,103.230,-0.29%,海峡环保,6.20,-0.16%,1.69,7.750,80.00,29.04%,购买,AA,购买,5.42,10.07,16.5%,会员,25-04-01,5.307,1.81%,1.34%,购买,37.36,
146,123024,岱勒转债,98.978,-0.21%,岱勒新材,19.04,-1.40%,2.79,24.900,76.47,29.43%,购买,A+,购买,17.43,32.37,13.4%,会员,24-03-21,4.277,3.28%,2.69%,购买,11.96,
147,110058,永鼎转债,101.780,0.68%,永鼎股份 R,4.98,0.40%,2.24,6.350,78.43,29.77%,购买,AA,购买,4.45,8.26,15.8%,会员,25-04-15,5.345,2.41%,1.88%,购买,2851.97,
148,123013,横河转债,100.823,-0.30%,横河模具,7.12,-0.70%,3.22,9.220,77.22,30.57%,购买,A+,购买,6.45,11.99,2.4%,会员,24-07-26,4.625,3.16%,2.51%,购买,6.36,
149,113021,中信转债,108.340,0.11%,中信银行 R,5.98,0.00%,0.62,7.220,82.83,30.80%,购买,AAA,购买,-,9.39,13.7%,会员,25-03-03,5.227,1.88%,1.22%,购买,400.73,
150,128017,金禾转债,116.005,-0.08%,金禾实业 R,20.24,0.90%,2.70,22.960,88.15,31.60%,购买,AA,购买,16.07,29.85,5.3%,会员,23-11-01,3.890,-1.43%,-1.88%,购买,71.65,
151,113026,核能转债,105.650,0.17%,中国核电 R,4.95,0.20%,1.57,6.200,79.84,32.33%,购买,AAA,购买,4.34,8.06,10.1%,会员,25-04-14,5.342,0.77%,0.42%,购买,159.92,
152,113016,小康转债,97.480,0.21%,小康股份 R,12.60,-0.24%,2.29,17.120*,73.60,32.45%,购买,AA,购买,11.98,22.26,7.4%,会员,23-11-06,3.904,3.28%,2.76%,购买,66.25,
153,113013,国君转债,119.100,-0.01%,国泰君安 R,17.43,-0.23%,1.15,19.400,89.85,32.55%,购买,AAA,购买,-,25.22,4.5%,会员,23-07-06,3.567,-2.42%,-2.89%,购买,563.98,
154,110059,浦发转债,104.780,0.11%,浦发银行 R,11.89,-0.75%,0.65,15.050,79.00,32.63%,购买,AAA,购买,-,19.57,14.3%,会员,25-10-27,5.879,2.06%,1.51%,购买,26744.98,
155,110051,中天转债,104.280,-0.21%,中天科技 R,8.01,-0.99%,1.20,10.190,78.61,32.65%,购买,AA+,购买,7.13,13.25,16.1%,会员,25-02-28,5.219,1.81%,1.30%,购买,777.22,
156,123004,铁汉转债,99.290,0.20%,铁汉生态 R,2.97,-1.33%,1.08,3.980*,74.62,33.06%,购买,AA,购买,2.79,5.17,12.0%,会员,23-12-18,4.019,2.71%,2.21%,购买,426.63,
157,128064,司尔转债,97.725,-0.21%,司尔特 R,4.51,-0.66%,0.85,6.150,73.33,33.27%,购买,AA,购买,4.30,8.00,24.7%,会员,25-04-08,5.326,3.22%,2.68%,购买,318.94,
158,113528,长城转债,98.070,-0.33%,长城科技,17.64,-0.79%,1.67,24.030,73.41,33.59%,购买,AA-,购买,16.82,31.24,20.1%,会员,25-03-01,5.222,3.72%,3.07%,购买,85.43,
159,127005,长证转债,114.150,-0.04%,长江证券 R,6.30,0.16%,1.25,7.430,84.79,34.63%,购买,AAA,购买,-,9.66,14.4%,会员,24-03-12,4.252,-0.95%,-1.37%,购买,503.44,
160,128033,迪龙转债,99.210,-0.31%,雪迪龙,6.53,-0.76%,1.89,8.930*,73.12,35.68%,购买,AA,购买,6.25,11.61,13.2%,会员,23-12-27,4.044,2.71%,2.22%,购买,43.32,
161,113505,杭电转债,99.500,0.08%,杭电股份 R,5.30,0.19%,1.40,7.240,73.20,35.93%,购买,AA,购买,5.07,9.41,20.5%,会员,24-03-05,4.233,3.08%,2.50%,购买,145.41,
162,128067,一心转债,112.370,-0.17%,一心堂 R,22.30,-0.31%,2.84,27.280,81.74,37.47%,购买,AA,购买,19.10,35.46,4.8%,会员,25-04-19,5.356,0.14%,-0.31%,购买,22.47,
163,127006,敖东转债,105.200,-0.27%,吉林敖东 R,15.62,-0.13%,0.82,20.620,75.75,38.88%,购买,AA+,购买,14.43,26.81,13.3%,会员,24-03-13,4.255,0.72%,0.34%,购买,206.90,
164,123007,道氏转债,103.506,0.41%,道氏技术,11.21,0.27%,2.14,15.050*,74.49,38.95%,购买,AA-,购买,10.54,19.57,5.9%,会员,23-12-28,4.047,2.02%,1.45%,购买,58.27,
165,113017,吉视转债,98.740,0.47%,吉视传媒 R,2.09,-0.48%,0.92,2.950,70.85,39.36%,购买,AA+,购买,2.06,3.83,24.0%,会员,23-12-27,4.044,2.84%,2.34%,购买,108.38,
166,113009,广汽转债,114.000,0.51%,广汽集团 R,11.73,0.43%,1.51,14.410,81.40,40.05%,购买,AAA,购买,10.09,18.73,2.1%,会员,22-01-22,2.115,-2.14%,-2.91%,购买,163.57,
167,128072,翔鹭转债,105.650,-0.35%,翔鹭钨业,11.46,0.00%,3.43,15.360,74.61,41.60%,购买,AA-,购买,10.75,19.97,9.6%,会员,25-08-19,5.690,1.61%,1.11%,购买,11.79,
168,113535,大业转债,98.270,0.05%,大业股份,8.70,0.00%,1.49,12.560,69.27,41.87%,购买,AA,购买,8.79,16.33,19.8%,会员,24-05-08,4.408,3.37%,2.79%,购买,146.33,
169,128018,时达转债,95.610,-0.30%,新时达,5.00,0.20%,1.16,7.450*,67.11,42.47%,购买,AA,购买,5.21,9.69,28.5%,会员,23-11-06,3.904,3.80%,3.28%,购买,55.86,
170,128022,众信转债,99.960,0.46%,众信旅游,5.52,-0.36%,1.98,7.910*,69.79,43.23%,购买,AA,购买,5.54,10.28,14.4%,会员,23-12-01,3.973,2.43%,1.96%,购买,149.42,
171,128050,钧达转债,97.093,-0.30%,钧达股份,14.68,-0.94%,2.03,21.660,67.77,43.27%,购买,AA-,购买,15.16,28.16,18.0%,会员,24-12-10,5.000,5.03%,4.19%,购买,154.08,
172,113508,新凤转债,104.550,-0.43%,新凤鸣,11.57,-0.43%,1.75,15.910,72.72,43.77%,购买,AA,购买,11.14,20.68,13.3%,会员,24-04-25,4.373,1.79%,1.24%,购买,270.47,
173,128065,雅化转债,96.901,-0.02%,雅化集团 R,6.02,0.00%,1.99,8.960,67.19,44.22%,购买,AA,购买,6.27,11.65,13.9%,会员,25-04-16,5.348,2.68%,2.27%,购买,203.98,
174,113527,维格转债,91.690,0.20%,锦泓集团,6.64,-0.90%,0.66,10.520,63.12,45.26%,购买,AA,购买,7.36,13.68,44.5%,会员,25-01-23,5.121,5.65%,4.89%,购买,1395.75,
175,113024,核建转债,103.310,-0.16%,中国核建 R,7.00,0.43%,1.22,9.870,70.92,45.67%,购买,AAA,购买,6.91,12.83,16.3%,会员,25-04-07,5.323,1.19%,0.84%,购买,111.32,
176,110034,九州转债,106.970,0.12%,九州通 R,13.22,-1.93%,1.39,18.320,72.16,48.24%,购买,AA+,购买,12.82,23.82,6.0%,会员,22-01-15,2.096,1.54%,0.61%,购买,11.98,
177,128046,利尔转债,106.500,0.85%,利尔化学 R,13.29,6.07%,2.12,18.620,71.37,49.22%,购买,AA,购买,13.03,24.21,12.2%,会员,24-10-17,4.852,1.23%,0.74%,购买,756.72,
178,132009,17中油EB,98.950,0.03%,中国石油 R,5.64,-0.18%,0.84,8.540,66.04,50.47%,购买,AAA,购买,5.98,11.10,1.0%,会员,22-07-13,2.586,3.31%,2.70%,购买,2872.98,
179,128042,凯中转债,99.815,-0.20%,凯中精密,8.60,-0.23%,1.93,13.010,66.10,51.01%,购买,AA,购买,9.11,16.91,16.7%,会员,24-07-30,4.636,3.54%,2.86%,购买,172.88,
180,128015,久其转债,95.815,0.13%,久其软件,5.93,1.54%,3.80,9.480*,62.55,53.18%,购买,A+,购买,6.64,12.32,18.5%,会员,23-06-08,3.490,4.61%,3.95%,购买,547.88,
181,128035,大族转债,111.500,1.32%,大族激光 R,37.80,0.27%,4.62,52.300,72.28,54.26%,购买,AA+,购买,36.61,67.99,5.7%,会员,24-02-06,4.156,-0.69%,-1.06%,购买,296.30,
182,113022,浙商转债,105.930,0.05%,浙商证券 R,8.55,-0.58%,1.94,12.460,68.62,54.37%,购买,AAA,购买,-,16.20,12.3%,会员,25-03-12,5.252,0.73%,0.38%,购买,967.98,
183,113012,骆驼转债,101.700,0.21%,骆驼股份 R,8.70,0.00%,1.19,13.290*,65.46,55.36%,购买,AA,购买,9.30,17.28,6.8%,会员,23-03-24,3.282,2.12%,1.60%,购买,19.51,
184,110045,海澜转债,99.500,-0.32%,海澜之家 R,7.64,-0.13%,2.56,12.020,63.56,56.54%,购买,AA+,购买,8.41,15.63,8.7%,会员,24-07-13,4.589,2.57%,2.09%,购买,95.88,
185,127011,中鼎转2,108.390,0.00%,中鼎股份 R,8.13,-0.37%,1.13,11.790,68.96,57.18%,购买,AA+,购买,8.25,15.33,12.1%,会员,25-03-08,5.241,1.28%,0.74%,购买,34.95,
186,132015,18中油EB,98.800,0.11%,中国石油 R,5.64,-0.18%,0.84,8.980,62.81,59.22%,购买,AAA,购买,6.29,11.67,1.9%,会员,23-02-01,3.142,3.34%,2.68%,购买,4681.29,
187,128026,众兴转债,93.148,0.02%,众兴菌业,6.73,-0.88%,0.95,11.540,58.32,59.72%,购买,AA-,购买,8.08,15.00,37.2%,会员,23-12-13,4.005,4.57%,4.02%,购买,233.09,
188,132013,17宝武EBQ,100.960,0.01%,宝钢股份 R,5.60,-1.06%,0.71,9.050,61.88,63.24%,购买,AAA,购买,-,-,12.0%,会员,20-11-24,0.953,3.10%,2.27%,购买,1026.95,
189,128028,赣锋转债,108.510,0.48%,赣锋锂业 R,28.10,1.55%,4.47,42.280,66.46,63.27%,购买,AA,购买,29.60,54.96,2.6%,会员,23-12-21,4.027,0.30%,-0.16%,购买,740.48,
190,132004,15国盛EB,99.400,0.00%,上海建工 R,3.48,-0.29%,0.96,5.800*,60.00,65.84%,购买,AAA,购买,4.06,7.54,16.1%,会员,21-11-05,1.901,2.88%,2.36%,购买,952.91,
191,128014,永东转债,99.225,0.04%,永东股份,7.53,0.13%,1.94,12.640,59.57,66.57%,购买,AA-,购买,8.85,16.43,11.9%,会员,23-04-17,3.348,3.85%,3.14%,购买,61.30,
192,128032,双环转债,97.170,0.50%,双环传动,5.34,-0.56%,1.00,9.930,53.78,80.68%,购买,AA,购买,6.95,12.91,27.3%,会员,23-12-25,4.038,3.38%,2.85%,购买,307.17,
193,127004,模塑转债,95.512,0.00%,模塑科技 R,4.01,-0.99%,1.41,7.590,52.83,80.79%,购买,AA,购买,5.31,9.87,24.5%,会员,23-06-02,3.474,5.42%,4.62%,购买,182.20,
194,110038,济川转债,105.930,-0.04%,济川药业 R,22.10,0.45%,3.10,38.810,56.94,86.04%,购买,AA,购买,19.41,48.51,3.5%,会员,22-11-12,2.921,0.77%,0.23%,购买,9.22,
195,113014,林洋转债,99.190,0.14%,林洋能源 R,4.51,-0.44%,0.77,8.590,52.50,88.93%,购买,AA,购买,6.01,11.17,37.8%,会员,23-10-27,3.877,2.83%,2.31%,购买,48.28,
196,113502,嘉澳转债,97.150,0.03%,嘉澳环保,22.66,0.89%,2.14,45.040,50.31,93.10%,购买,AA-,购买,31.53,58.55,11.1%,会员,23-11-09,3.912,3.85%,3.24%,购买,16.51,
197,128023,亚太转债,93.690,0.08%,亚太股份,4.91,-1.21%,1.33,10.340,47.49,97.28%,购买,AA,购买,7.24,13.44,27.6%,会员,23-12-04,3.981,4.75%,4.14%,购买,85.00,
198,132008,17山高EB,101.400,0.04%,山东高速 R,4.88,1.04%,0.83,9.400,51.91,97.43%,购买,AAA,购买,6.58,12.22,10.6%,会员,22-04-24,2.367,3.54%,2.63%,购买,406.46,
199,132007,16凤凰EBQ,100.050,0.00%,凤凰传媒 R,7.29,-0.82%,1.35,14.800,49.26,103.35%,购买,AAA,购买,11.84,19.24,27.0%,会员,21-10-31,1.888,3.58%,2.85%,购买,800.40,
200,128037,岩土转债,95.051,-0.09%,中化岩土,3.71,1.09%,1.67,8.010,46.32,105.21%,购买,AA,购买,5.61,10.41,9.0%,会员,24-03-15,4.260,4.19%,3.60%,购买,254.01,
201,128062,亚药转债,89.960,-0.10%,亚太药业 R,6.81,0.44%,1.35,16.250,41.91,114.65%,购买,AA,购买,11.38,21.12,26.4%,会员,25-04-02,5.310,5.71%,5.00%,购买,485.04,
202,110031,航信转债,114.100,0.02%,航天信息 R,21.80,0.46%,3.51,41.940,51.98,119.51%,购买,AAA,购买,29.36,54.52,5.9%,会员,21-06-12,1.501,-3.33%,-4.34%,购买,28.19,
203,128013,洪涛转债,96.949,-0.19%,洪涛股份 R,3.06,-0.33%,1.16,8.000*,38.25,153.46%,购买,AA,购买,5.60,10.40,31.4%,会员,22-07-29,2.630,5.49%,4.64%,购买,787.14,
204,128010,顺昌转债,104.521,0.02%,澳洋顺昌,3.80,-1.04%,1.79,9.260,41.04,154.68%,购买,AA,购买,6.48,12.04,13.7%,会员,22-01-22,2.115,3.04%,2.02%,购买,50.82,
205,128012,辉丰转债,98.999,-0.24%,辉丰股份,2.85,-1.38%,1.45,7.710,36.96,167.85%,购买,A+,购买,5.40,10.02,19.7%,会员,22-04-21,2.359,2.82%,2.34%,购买,301.75,
206,132011,17浙报EBQ,96.120,0.13%,浙数文化 R,8.46,-0.12%,1.39,24.180,34.99,175.63%,购买,AAA,购买,16.93,31.43,21.8%,会员,22-08-17,2.682,3.63%,3.17%,购买,121.40,
